8.004882251067148013e-01,8.709179965253442957e-01,1.226283935470738440e+00
9.499823906178773703e-01,6.522505926309339896e-01,1.123818395673444215e+00
9.119662626974234243e-01,3.708289338923800305e-01,1.227494780590632661e+00
2.229323758262453659e-01,8.744083697160884849e-01,1.160967453235431712e+00
4.896450716750169185e-01,7.569459462879132294e-01,1.448598869004434686e+00
4.897194893494537515e-01,7.895502695026336282e-01,1.364360476038139813e+00
7.156449353794471779e-01,2.124895481089152938e-01,6.976235047442815862e-01
4.532912405164335468e-02,4.021636595922786217e-01,9.791556854852891956e-01
6.759845249057773175e-01,7.836355576572741066e-01,1.405024518447826498e+00
4.173623929685297274e-01,3.955875146295629863e-01,1.346264936994971961e+00
5.026558025994145584e-01,3.120329175873547412e-01,1.141706521129805640e+00
5.349789659012132992e-01,5.636363394713631569e-01,1.262863117245279110e+00
1.171312281833638558e-01,9.584240762919473688e-01,9.521795564119185373e-01
4.437098451326202397e-01,5.471977766852187397e-01,1.521170978120661488e+00
8.725695395241311880e-01,4.665922715954314848e-01,1.415052365560920400e+00
5.265302969692664536e-01,2.032043128840244073e-01,9.041769500733071174e-01
2.082814523617615432e-02,3.367466143885833318e-03,7.522915692034292112e-01
9.733185411713565216e-01,9.590676467178167464e-01,1.684858973624033585e+00
4.874045877253970760e-01,8.843819992760215687e-02,1.009082574289910550e+00
4.821382969600753743e-01,7.387957562672262668e-01,9.305066511474645585e-01
2.291029852742165751e-02,7.452826750838331682e-01,1.501473741055938671e+00
7.537054558530752457e-01,8.375388852827181374e-03,7.929312958206078399e-01
6.553932523636762930e-01,9.073696568559975750e-01,1.354709473157260868e+00
5.173979022773125269e-01,7.893096834305862730e-01,1.139246740538561786e+00
4.037208336225334149e-01,8.872921133092436241e-01,1.515465017511518742e+00
3.311066749126421183e-01,6.181907957594341418e-01,1.139390481306743030e+00
5.193719707040271860e-01,5.435459124798381891e-01,1.211681469514878762e+00
5.494557923009258937e-01,4.314226122426485510e-01,1.050587077625693144e+00
5.846356147369730083e-01,9.402320609939484042e-01,1.613866232938112599e+00
8.435330378222298808e-01,7.814882139252345983e-01,1.119830116758749217e+00
6.321716945909616747e-01,3.216840608198984208e-01,1.099082552902927556e+00
5.544330156162686762e-01,9.438837986611376962e-01,1.793651943730585119e+00
8.363970033409515725e-01,5.778750499653603212e-01,9.735794129466219804e-01
9.512261336482208396e-02,1.151224142106267445e-01,5.468020552012683444e-01
7.433530666443850521e-01,3.721638132041579228e-01,1.236084912222202847e+00
6.120442807889446835e-01,3.512278453205048834e-01,1.338353251292052182e+00
1.876329865287310605e-01,4.319713262681891264e-01,9.098922276316545599e-01
5.281859495901020107e-01,4.679226908615657932e-01,1.345751620870770715e+00
6.772453559225116715e-01,4.728275809104420802e-01,1.161745293341670315e+00
9.276126072765853436e-01,5.188763256591493178e-01,1.234602254395914311e+00
6.699609509856176981e-01,5.085271853502716377e-01,1.221026843095866621e+00
7.520981490418421345e-02,4.048262384999764540e-01,8.003306226924866706e-01
2.240715298254725152e-02,8.448566512844724041e-02,1.266263010665359623e+00
7.354040067331263364e-01,5.744348678500232896e-02,1.332942385714158018e+00
8.435623189018615076e-01,2.750314084201843645e-02,8.376817495857793450e-01
1.447602777663189455e-01,4.915366640499504447e-01,1.234726617901708901e+00
1.606912416632875207e-01,7.329587765848921688e-02,8.194753070517949434e-01
7.934525807353092208e-01,1.381736016217884888e-01,1.507717119801315953e+00
2.828291015351765969e-01,4.665709811332752199e-01,1.323014930265644429e+00
7.973477755263805866e-01,2.124499359071314597e-01,1.211180131532425097e+00
9.804341471846946821e-01,8.623422674555131229e-01,1.326162883789498537e+00
8.168320788238987440e-01,1.281122265818258610e-01,1.241778578051360160e+00
4.281294424097774609e-01,8.765904063714391459e-01,8.826831636745394727e-01
6.951751617692841778e-01,2.309066000503258165e-01,1.142469702449710134e+00
9.945246266030038917e-01,1.201629876881360470e-01,1.256190218181971519e+00
5.333067595201568256e-01,1.462758748455192936e-01,1.170748203972994173e+00
3.564016602259866273e-01,9.574297816602979072e-01,1.204193649087077045e+00
7.534387147896595138e-01,4.281570561351631943e-01,8.796116522427344098e-01
6.962596310909677788e-01,1.735700634519167229e-01,1.076873172079547913e+00
4.403682314687163979e-01,3.384725883029129356e-01,1.358584007178468056e+00
2.527793560997428912e-01,8.863826105331256144e-01,1.166291497018898227e+00
2.184708309029881335e-02,6.512765546132418537e-01,1.047030351903700307e+00
1.142178609548913926e-01,5.613505205087822025e-01,1.079784523704674815e+00
9.560585888997263915e-01,5.529070118424634916e-01,1.071056500640288789e+00
5.013958820094904789e-01,5.892173950836254726e-02,9.036428197603734169e-01
6.420132737429593561e-01,3.385039806772152104e-01,6.138303141367205118e-01
4.171362896638511897e-01,2.357395012476187768e-01,9.240426208208920578e-01
7.111628917517837101e-01,7.832680528815295640e-01,1.234571339324646910e+00
4.533299278541920163e-01,4.004493917228627575e-01,1.227810307841705084e+00
4.433526793103238495e-01,2.811610827786993339e-01,8.338973222243838412e-01
5.448153063368045279e-01,5.211585588408155223e-01,1.454167031488006190e+00
8.250267114859156647e-01,8.814827589856106815e-01,1.417750929955620354e+00
6.497727611873482800e-02,5.814398724974555455e-01,1.067152806898905348e+00
6.408382752459085285e-01,6.521087626465067455e-01,1.292985226368296159e+00
1.296641999627744513e-01,4.377227930375916509e-01,1.264967000792547314e+00
3.652623348615974264e-01,2.816737889309411935e-01,1.100900316579042082e+00
5.496940278647663991e-01,6.543361329904440193e-02,1.243341284007382752e+00
5.612744725904321719e-01,4.541089238934179484e-01,1.247773518464769804e+00
6.584127944654687425e-01,2.182170244757045685e-01,1.114138146497041237e+00
4.598833672329427635e-02,7.723332280505370573e-01,1.343029462047930167e+00
2.749673157449794569e-01,2.929236055991882859e-01,8.098367325088539070e-01
8.323195632137795341e-01,8.723072857622760079e-01,1.078035444594840353e+00
2.098849615662335966e-01,8.019115368118113762e-01,1.306923879605845773e+00
2.082878389041986633e-02,3.686453872882365923e-01,1.217930670580442909e+00
2.282338572211677352e-01,1.546871581179708466e-01,8.038738309814144056e-01
6.563312718148168745e-01,3.091088429876753807e-01,1.185101138981594415e+00
5.352608853723147542e-01,4.085402281202821229e-02,8.991955543816240182e-01
4.060786093078014858e-01,3.109944768613048804e-01,9.349981964358985431e-01
2.665650589661967551e-01,7.801035715628540368e-01,1.151528995682607137e+00
5.141917394372306216e-01,4.683161438650577102e-01,1.216996595672517500e+00
7.354627762631749111e-01,9.029916746024924112e-01,1.611205262086410794e+00
5.735172187579911096e-01,6.901452174022044694e-01,1.153041853447691611e+00
3.321747071028100518e-01,5.010800933735715113e-01,9.327120680437502864e-01
1.676963869939970264e-01,9.279769264669759377e-01,1.021386300449281581e+00
2.716809493403946618e-01,5.436197466488263963e-01,1.104862473115827859e+00
2.695669342895288256e-01,5.649144169538431459e-01,8.784686126309406706e-01
6.957543938783797843e-01,3.955570632547045218e-01,1.179971790258683262e+00
8.637076117916802076e-01,8.454135237372895073e-01,1.564709514341445562e+00
2.983421505341132818e-01,4.610495948213564343e-01,1.179179364789087359e+00
2.693373676108550274e-01,2.903100933894229296e-01,1.062099466119535540e+00
3.474348796482328305e-01,2.784050517221681176e-02,7.632737625628328582e-01
2.572941348985514631e-01,7.557713612834258132e-01,1.371052142243673000e+00
3.597944414179929939e-01,8.328079897803810638e-01,1.283479845783096263e+00
3.060875864791079426e-02,2.677560921619694945e-01,5.536324503970349031e-01
3.097425319634677932e-01,9.818816408537185403e-01,1.261652104909952277e+00
3.805075569569529303e-01,4.913464037646965155e-01,9.244438664716618792e-01
1.112258978801341502e-01,6.725860806612071752e-01,1.107366451311974531e+00
8.375633417048445883e-01,6.566680555026329635e-01,1.340124275294477307e+00
3.443705513497140602e-01,7.758502128918056684e-01,1.206724679520294385e+00
5.825416388448655391e-01,2.912378871896356136e-01,8.969782342480808746e-01
7.808095592747199554e-02,5.544444594507853541e-01,7.950727439219003045e-01
8.072145733627351660e-01,4.295443576962374443e-01,9.245052391362682531e-01
9.054472791448809899e-01,1.808865890947617405e-01,1.179234602202154258e+00
8.216768414113330143e-01,6.988686970861230918e-01,1.234819597788427759e+00
8.343204817697916775e-01,6.932127222910096087e-01,1.405764357443344714e+00
5.573257908565714125e-01,7.327735174304640386e-01,1.445404279627566790e+00
7.855040897348589679e-01,3.491881704604004044e-01,7.700307415057170424e-01
9.168770869738644969e-01,1.177310111111995461e-03,8.109826297971521880e-01
4.042818151209705002e-01,2.104101960987863063e-01,8.703386281867333540e-01
1.936685803091957592e-01,2.966261391203262043e-01,9.509426594560681512e-01
5.498315609004815752e-01,2.904084221333615989e-01,1.061318970113947158e+00
5.359086791575675690e-01,8.556018401860266964e-01,1.539948610684612973e+00
8.258979101301329173e-01,9.350990530021541236e-02,1.101500610252652113e+00
2.458711644967640497e-01,4.137267368111809951e-01,1.179395420364669045e+00
7.722164297872912142e-01,2.432457183168755810e-01,1.169667338204224416e+00
9.979156035194692853e-01,4.091591153350815357e-01,8.583851585580992705e-01
4.146992356143267555e-01,5.568844206664652630e-01,1.145289515236314726e+00
8.794044755985548356e-01,4.296617442736209158e-01,1.078529630364919889e+00
2.744884493148689319e-01,2.102621763191035997e-01,7.873069853550015429e-01
4.868912969594033635e-01,9.745134710241104559e-01,1.368093154750748441e+00
7.678648817750127753e-01,4.385330053575080544e-01,4.383867245004371416e-01
8.915636842623101410e-01,2.130640560685101992e-01,1.073899189681960964e+00
3.824880646296437980e-01,5.558737610830425391e-01,1.606633729476431904e+00
4.486629467133954607e-01,9.678894059326133004e-01,1.260496138455327486e+00
7.971603211863866889e-01,6.034912319367132794e-01,1.389863896312011349e+00
7.998745699438322143e-01,7.386719611434450217e-01,1.456398832961631529e+00
5.980887905411470529e-01,4.400857893653475905e-01,9.878876090237732610e-01
2.075795845078652890e-01,3.784399698304918847e-01,8.394589147008542085e-01
3.852089791157450316e-01,6.180960521937125529e-01,1.198895907904022007e+00
8.294221669879976444e-01,7.440609132106331680e-01,1.163209047862214573e+00
3.361379186868385105e-02,3.959205728847035033e-01,9.635280331430862155e-01
1.342236059567767370e-01,4.532722608817891796e-01,1.360694721603239232e+00
8.511288733631142689e-01,5.541293812765779592e-02,1.166584297548900251e+00
2.245705452650517131e-01,4.448046734617384645e-01,1.137270192506447231e+00
2.843429794338645511e-01,2.477260200062786355e-01,7.045564439865350526e-01
3.679522752671758878e-01,4.063583373831780587e-01,5.569615622553718559e-01
5.367053488594794031e-01,3.043986035620572794e-01,1.165204256661670490e+00
3.833260051892430909e-01,6.263064880648997468e-01,1.420960963266982846e+00
9.793680780675773079e-02,2.485611070705475711e-01,1.077851898716887691e+00
5.720210680940601700e-01,6.610548536375260298e-01,1.473279704375608068e+00
2.245897479374079353e-01,5.323164439207724863e-01,9.125531589162589885e-01
9.128511494158931816e-01,4.263723836047496052e-01,1.100512659968452933e+00
4.421237632072494428e-01,3.615752791105225628e-01,1.081142972577371353e+00
5.655610511823404574e-01,1.503861002517342671e-01,1.278650347639923801e+00
7.862388077814619347e-01,6.617096490495334438e-01,1.467821385504644027e+00
9.663858397746365458e-01,7.277347752150410409e-01,1.191480497466944621e+00
1.844792599466129612e-01,1.015989054547272730e-01,1.430783694180198573e+00
2.112196628737524895e-01,3.754334906991056986e-01,1.261817089308094220e+00
7.127734956816088596e-01,1.469755959150808033e-01,8.902026130575286800e-01
8.910890560506478097e-01,9.645463891464750583e-01,1.478672082787991560e+00
1.654243233932742863e-01,9.061932500360864173e-01,1.223436521150508272e+00
1.004006933236263333e-01,8.426895089329514699e-01,1.274003078312319293e+00
2.150409957826049379e-02,4.663095157248963174e-01,1.036137435693065267e+00
6.024149459070661239e-01,3.296028530773540410e-01,9.103725397742298275e-01
7.372303896318326277e-01,2.876453224880832771e-01,9.587444320054221425e-01
3.031498152381494338e-01,7.931143973401787450e-01,1.175076360698219746e+00
6.232898726166304915e-01,6.559147130031466322e-01,1.353012207475809081e+00
8.224046967190531410e-01,7.113301218464779252e-01,1.370283374193023818e+00
3.381623118291922081e-01,2.270996621435786844e-01,1.226982161741954069e+00
8.375638070166480098e-02,2.190911215123203526e-02,6.077163011742938714e-01
6.400054276415174659e-01,8.069415147117700027e-01,1.372615001248397304e+00
7.667565898917453326e-01,7.630102968807025432e-01,1.215092520983921842e+00
6.377781104085651354e-01,3.308807126377487640e-01,1.338032672112892563e+00
1.870024403699517279e-01,9.027180584044405265e-01,1.367643951033618688e+00
2.914277921194374787e-01,8.086915131983696270e-01,1.518162544142849457e+00
9.759585783592655828e-01,2.915923988527827637e-01,1.071053726501758563e+00
3.114411529768054132e-01,1.751704198013205316e-01,7.282359303270345974e-01
5.443138249738501688e-01,8.392205846310946127e-01,1.151309590508325043e+00
1.176004804174948237e-01,9.054789569007110073e-01,1.334190110279198205e+00
3.949935044070976842e-01,5.295610711154644656e-01,1.404430513404918646e+00
8.901503048394336925e-01,7.085317944549922586e-01,1.287506807711609413e+00
6.867609118036794857e-01,2.758524351443498723e-01,9.662862536490158805e-01
1.477971994080273799e-02,8.385854930406140273e-01,1.157424073352254279e+00
1.958144619843639189e-01,4.628004968151490095e-01,1.090437432880352553e+00
1.357039006223159650e-02,3.575617173593533815e-01,1.087040635597839922e+00
2.443742310760386172e-01,6.379804457835503984e-01,1.258429490177152887e+00
8.258491230985968157e-01,2.496441398296184166e-01,1.050840843278327164e+00
4.018384988718434192e-01,8.254299042468600245e-01,1.058113881853080418e+00
8.592883752085815896e-01,7.806621781769671475e-01,1.506673183631703994e+00
3.233032645245770276e-03,2.352079028354125967e-02,8.586135424084803125e-01
4.910539265635484041e-01,6.997303690452529867e-01,1.608269562507138373e+00
5.036259021125905067e-01,8.775871358557285618e-04,1.052753252162669906e+00
8.599805557164065251e-01,6.858882090186824154e-02,7.608144256700766217e-01
8.501997972198324094e-01,9.793160645118104135e-01,1.467706338710351943e+00
7.280401266600334820e-01,4.103140512856184863e-02,9.978158951319222592e-01
1.682471387159326648e-01,2.023439778219562335e-01,6.994151809090495275e-01
7.598494182495632021e-01,1.821298061984899519e-02,8.751031018574879639e-01
9.373523090037700900e-01,9.305387793083279568e-01,1.300760837939497261e+00
6.456435366510303586e-01,2.653864168967112747e-02,6.470823400032867934e-01
5.441597179305959209e-01,1.044837723005379582e-01,7.189616871646007379e-01
3.362141078075145950e-01,9.418246947270367819e-01,1.255334894126922674e+00
3.079974148419495350e-02,9.280063832363836251e-01,9.952215733557483457e-01
8.584138761728786760e-01,1.330431072377367130e-01,8.126559959450010417e-01
2.420552800541780902e-01,6.018675905576402752e-01,1.176673978875587778e+00
9.218463817411221006e-01,6.821888795753783263e-01,1.428246100905450788e+00
7.190454005827436879e-01,8.623943784249468170e-01,1.273180030185390832e+00
5.491515139373556176e-01,7.468833275568030894e-01,1.253546419293366965e+00
1.750748340161386585e-01,1.475340753526088733e-02,9.529392770112252720e-01
8.129081267236570874e-02,2.378577824321338463e-01,9.439417024320208016e-01
9.443009604229534171e-01,8.175179489917387965e-01,1.156439935949594933e+00
9.824499386830947145e-01,2.905918338698103565e-01,1.124877764279433423e+00
6.519370250378726528e-01,8.077501789660190834e-01,1.262967555856474577e+00
2.060757953047341884e-01,2.900620404582805456e-01,8.766402757504436760e-01
3.883828783693870079e-01,3.734775943976132995e-01,1.314615250887627429e+00
9.458628198468713721e-01,6.383208599853986698e-01,1.229660697159050686e+00
9.808939178993646424e-01,8.767169688218963142e-01,1.551754737496437775e+00
7.581848990159066881e-01,4.291499290999142291e-01,1.273465576578070024e+00
6.838517998729487513e-02,6.604423466626569983e-01,8.780893391246090696e-01
2.575594430965733039e-02,3.202940575136490331e-01,1.061485275531910188e+00
9.395668118679831871e-01,1.967999695694362394e-01,9.408883468946918072e-01
9.954052033594517068e-01,4.733687068844322221e-01,1.306888230415564456e+00
3.102608625011233912e-01,7.575396849076513339e-01,9.164549873029463889e-01
6.619837554659001588e-01,8.349323321413646415e-01,1.355782900977823502e+00
5.680288472166242775e-01,9.287272855022604690e-01,1.088723355866488163e+00
8.170489274594187057e-01,3.267094261284869683e-01,1.384825014933332987e+00
3.406594553676495218e-01,7.881956512201571119e-01,1.252167988204047733e+00
6.677931349665122696e-02,4.515686114279934271e-01,8.978655169159477367e-01
6.017502201632627390e-01,7.486174118598911686e-01,1.153582592828191533e+00
3.482923684540406573e-02,6.369243522530194657e-01,8.479663891195180492e-01
8.413703586626031239e-01,6.059463021212796452e-02,1.502521943384032665e+00
1.781669064001519809e-01,2.894779697483909064e-01,8.307726577868963513e-01
4.072896498341487259e-01,4.626206859471422295e-01,1.132286569518318187e+00
6.662557167800898794e-01,3.747371388878029119e-01,8.529834529063380355e-01
2.048484459853129325e-01,6.401898452294029207e-01,1.181823379624819648e+00
1.014230308135445346e-01,4.631719701025995839e-01,1.017897474302022598e+00
6.877332324776966876e-01,6.282972761079798074e-01,1.000971569111245962e+00
5.405511167796731575e-01,8.890358244172272828e-01,1.374056346104559623e+00
7.444377030068670686e-01,8.813750500830261903e-01,1.288201085873030616e+00
8.594960205755356464e-01,6.317318779758884784e-01,1.393707758438405220e+00
9.498595175893207454e-01,4.142070716775992922e-01,1.587608408115565251e+00
4.725332804160686795e-01,5.387898198658838123e-01,1.048368617404561443e+00
6.516216641557419642e-01,4.643638557372310460e-01,1.364931846598646192e+00
4.157050180445931442e-02,1.796920023166728164e-01,8.524962751554026053e-01
1.448548509939364681e-01,6.305729322072123333e-01,1.283008993036190315e+00
5.245688098855872949e-01,8.406073441305083049e-01,1.149340418341901593e+00
6.261038381885436488e-01,9.432868168089686423e-01,1.609099771251084832e+00
8.492662939308132097e-01,8.069159128465323016e-01,1.673807769857250438e+00
1.703845172230999960e-02,8.972130862585451228e-01,1.728516938301500883e+00
1.893189841804814311e-01,6.502958729408444549e-01,1.138366561380869113e+00
4.583845526343917065e-01,9.489638763966814494e-01,1.436979256884043821e+00
1.392239930642202861e-01,3.570239024210408729e-02,1.004644061235079766e+00
4.108017351063186773e-01,2.084333413306628247e-01,8.816089898352662546e-01
1.970367940399651019e-01,2.589679205081594215e-01,7.369178678625949441e-01
7.918799177030687586e-01,3.610742594566287433e-01,7.344395607833603679e-01
4.873762407129066387e-01,8.019622983486653922e-01,9.453412835443271156e-01
7.140868868574785644e-01,1.198098037848871478e-02,9.907438571852180687e-01
5.111697711856055815e-02,5.446447296815906114e-01,1.120509154117801387e+00
6.312745911622730244e-01,4.487914887064505809e-01,1.225772675583947535e+00
2.190060146470933500e-01,1.984740888869624964e-01,8.401981321934552938e-01
1.406386513236548286e-01,7.063790088311929782e-01,1.311610594007952990e+00
2.176537255860254705e-01,8.822855460015640583e-01,1.233423443313773182e+00
3.734874825735291504e-01,5.681878583997860277e-01,1.552746619035753284e+00
9.193687849904338405e-01,7.334819630824379599e-01,1.599140502387454976e+00
9.442012249119590139e-01,5.581567327754201058e-01,1.184262770371736551e+00
8.070343083399853512e-01,3.990853566107296357e-01,1.237472131047100410e+00
1.642433572106075657e-01,4.359346797755078162e-01,9.619431057343112990e-01
9.890827839655579323e-01,6.819537215695407051e-01,1.407263347470842474e+00
1.929827963040612326e-01,8.969402602265607038e-01,1.259386574404382619e+00
9.567530686839705867e-01,8.100015488787382090e-02,1.248185342278347765e+00
7.594706108915173504e-01,6.350857433331063007e-01,1.194946200025691851e+00
4.961460310518435168e-01,9.236171719282471049e-02,1.437297244344040603e+00
2.907156493321664259e-01,3.564873907187537938e-01,6.712714090186685523e-01
6.574919210979546236e-02,1.657453050146946438e-01,7.379435609131285156e-01
6.353407340813114201e-01,8.051375376586177302e-01,1.377800535232074575e+00
2.033260245292711765e-02,2.339352474350364641e-02,6.378288060310425278e-01
4.169797494043125941e-02,7.591746030139020496e-01,1.129147167771429539e+00
4.154432353449416526e-01,5.013591774824266434e-01,1.100735779422864047e+00
8.923665717387134766e-01,2.380385448878263865e-01,1.341464285972772785e+00
4.924679187595746299e-01,4.015644963147216862e-01,6.618109959504137052e-01
5.584763251537060436e-01,4.002004173226458850e-02,1.054572679745899855e+00
5.830167747205771134e-01,1.587008581137356877e-01,1.065935448182164569e+00
1.394815689139751180e-01,7.119802666716097406e-01,1.119966116810062529e+00
3.274609193747133329e-01,1.894107963752234003e-01,9.198801075079554579e-01
2.680862256877150074e-01,4.792076990706164441e-01,9.551486189305051777e-01
8.350191092653924674e-02,3.002847372725943043e-01,1.221603425739980153e+00
4.594632547685197910e-01,2.960251615699955874e-01,9.391306694194730964e-01
8.887963545422818967e-01,1.914506436045098070e-01,1.458128373478056572e+00
7.844100353200365028e-01,2.359451146482819395e-01,1.086837703569523583e+00
4.149966332982347739e-01,2.046999229844586043e-01,9.091954952470663320e-01
4.153361590087043531e-01,3.896353758089409203e-01,9.144660706626046576e-01
3.200036688912729632e-01,2.254460483156522921e-01,9.699487991240725027e-01
5.802980744385892731e-01,4.158106610399359138e-01,1.551453181877952892e+00
4.731604497352148719e-02,5.075132446083774340e-02,6.444625782168309502e-01
5.448434397863022305e-02,7.350875772521292539e-02,1.028025071983602823e+00
7.446210166664525287e-01,1.514555899471866640e-01,9.457859253112931297e-01
7.529533590003357757e-01,5.986070004044519166e-02,1.090045123119744330e+00
2.312186452357370969e-01,9.932124330051269601e-01,1.415702942001876963e+00
9.383701040051040110e-03,7.623548389657339719e-01,9.344882993590833964e-01
2.057722388613421050e-01,3.483671921372886171e-01,1.264795313439472713e+00
6.111000900743809305e-01,2.663576965346663439e-01,8.624249142412171443e-01
9.782403525242644449e-02,7.924318371151382046e-01,1.412629777287987443e+00
6.667863203586456011e-01,3.917023210787221599e-01,1.381048835599677949e+00
1.288012957363000588e-01,2.207955412865135747e-01,7.135593681885527007e-01
2.031149708228572326e-01,6.744104323928712397e-01,9.859223416373460447e-01
8.609993832042976969e-01,8.137349731848679824e-01,1.693545542066126286e+00
7.342718572147463041e-01,6.514188927900262938e-01,1.145881730267622967e+00
2.041828022431602108e-01,7.036134121091608407e-03,8.439147399641108160e-01
1.648280561852220050e-01,7.811744787644339105e-01,1.120811042467208640e+00
4.651782931229418994e-01,9.329711135586234994e-01,1.126661909430556108e+00
4.253201211268426984e-01,9.982106209822578791e-01,1.710424192840860780e+00
5.496752452710369496e-01,2.446183502610209670e-01,1.011168891482352894e+00
5.403758820636052063e-01,6.283974909380724005e-01,1.049133294503008962e+00
5.041556330498884186e-01,6.312107637053300246e-01,8.502657626439024119e-01
7.253575275968988656e-01,7.976637155919386046e-02,9.206073253651155808e-01
4.351372308217860141e-02,1.102511712353838602e-01,5.342624530254166393e-01
4.437561903893987303e-01,5.249574635347468154e-01,1.319006588061897300e+00
4.528340395465658696e-01,5.755120940646996086e-02,9.636340331316780583e-01
1.163799832875969109e-01,9.606775582594341278e-01,1.135066063830364014e+00
4.089465544908100769e-01,5.193508234689998559e-01,1.437867264788175836e+00
2.417753495954695353e-01,8.608232418142245379e-01,1.246062491535205652e+00
6.861396237769019635e-01,2.188820367205676076e-01,1.054160898047910022e+00
5.791396537342948792e-01,5.088175891625411618e-01,1.480197860659004050e+00
3.072806064302625595e-01,2.721083676344715485e-04,5.457845461540724585e-01
4.741871717614222215e-01,8.526858489764993498e-01,1.114725022173222335e+00
4.887088166194984984e-01,6.306271468641639899e-01,1.056729350714518345e+00
3.909460706316123524e-01,1.166106090678679097e-01,9.298864622875285812e-01
8.143855740723811021e-01,9.191711005537290813e-01,1.334419946853665273e+00
3.495208574131273283e-01,2.772824898379178116e-02,1.320393802624329371e+00
5.781102009794198970e-01,3.861204995279948760e-01,1.218707642591483120e+00
8.747719702501508543e-01,3.411771102779533882e-01,1.231314453330702552e+00
2.501040595710757319e-01,7.874962774568547985e-01,1.130317561771825075e+00
5.539020916702618313e-01,3.148506682970280135e-01,1.443391494044444556e+00
4.580308713735813386e-01,6.487781421406998428e-01,1.128933569777166745e+00
4.738616428055985041e-01,6.472995317381785574e-01,1.200710326667565164e+00
5.072120562724242721e-01,3.825293816476926789e-02,9.429567086127869091e-01
2.150294778826588038e-01,5.284839890286896491e-01,1.277265023849304182e+00
8.250037238583086685e-01,7.660516141399054124e-02,6.452547505875843026e-01
5.621983449803449329e-01,5.583850161363701492e-01,1.052977992288195885e+00
4.706652536839860401e-01,2.899680532328924309e-01,8.170736309749566662e-01
1.494658043615606502e-01,2.488526604452623303e-01,1.089790366738417893e+00
1.923640235311561142e-01,2.172398308014661383e-01,1.099719307335492724e+00
9.343184780029497594e-01,3.563661134123707885e-01,9.499183598381901739e-01
9.124348725347325439e-01,1.008168232881787585e-01,1.157950954217258577e+00
1.013928617844358504e-01,8.370677361612838263e-01,1.075856482832810768e+00
9.665570193463474125e-01,7.059242624469607152e-01,1.390209235088154083e+00
6.141944680218506258e-01,3.252792833189217525e-01,1.180380077653335746e+00
6.707803975961290632e-02,5.541404784585457488e-02,6.411163221373462617e-01
8.765843440383116469e-01,1.363041058845726461e-01,1.257183913816761089e+00
8.194224585419557227e-01,9.142785348755333441e-01,1.729185410008710289e+00
8.644440599053436758e-01,3.212814139893659382e-01,9.482111364127711051e-01
5.184597755556704657e-01,1.873521847168158061e-02,7.742970561402275909e-01
6.167415178173575319e-01,2.002037570975196967e-01,6.924367363543474374e-01
7.967421224649762213e-01,9.989289984699312175e-01,1.555605044249118940e+00
2.106118596256669750e-01,8.924283181321961411e-01,1.357493747442951149e+00
8.161150176412355073e-01,6.358604899750697204e-02,1.077408960604842258e+00
7.418144248648206318e-02,1.315228195148006041e-01,7.408428823004855612e-01
5.026157594329777600e-01,6.973197082130628832e-01,1.134790349758199701e+00
3.953254977299739403e-01,5.213003510444467192e-01,9.971853578038935018e-01
5.759347651190888095e-01,8.741532116467822799e-01,1.382214186913621301e+00
9.103293349776110377e-01,8.639106490865191557e-01,1.318095104753111091e+00
5.007209803605028320e-03,7.894290772162341208e-01,1.088613467251878575e+00
6.725742697816803339e-01,1.600654899741612569e-01,8.522148917892977682e-01
3.091299889737731954e-01,8.477340866826638122e-01,1.143892889894190468e+00
4.486334317723916776e-02,7.041288445565000442e-01,1.123643416392596128e+00
3.350547739723438445e-01,2.070001488801727074e-01,9.723377558619394900e-01
9.099788637800858560e-01,8.298867188804549544e-01,1.278707225249988477e+00
5.586910428844157339e-01,9.321102056449340756e-01,1.455998617244448123e+00
9.084778184567603443e-01,6.665034498951749597e-01,9.297736458189116426e-01
6.196458223746527105e-01,4.653567881768871928e-01,1.022005488265459228e+00
6.134300892765292001e-01,5.018219670025286794e-01,9.379204114630299571e-01
8.708459731767692613e-01,5.697216436575163190e-01,1.518508965079520268e+00
7.757789678519317889e-01,7.231483110336229814e-01,1.344514041932540760e+00
2.112391768496397759e-01,2.230920429290178530e-01,9.764070682428860337e-01
5.396491105174678893e-01,1.447894935061703192e-01,7.692140097621222861e-01
2.789529009927906866e-01,1.114065878702508172e-02,8.482815685477851364e-01
1.649789153145331255e-01,4.633363430224132218e-01,1.179185215499628070e+00
5.121239792942887670e-01,4.256643074627495249e-01,1.192754287221254206e+00
4.742545415057837221e-01,3.967441431902153370e-01,1.128820781074036494e+00
4.188258688469842506e-01,5.854272346406962368e-01,1.153602244634325036e+00
4.080554971722526458e-01,4.164267493662244801e-01,9.062182016242033011e-01
4.791052909840612939e-01,8.450626080852252642e-01,1.388107497529604606e+00
4.032854421487704899e-01,6.164053619473981449e-01,1.455021378703037493e+00
3.712043284298112145e-01,2.560883430206053468e-01,1.080964329687738035e+00
9.226359247384596785e-01,8.451634326971230182e-01,1.350140485045010941e+00
6.571504973116972792e-01,9.188371730472327803e-01,1.375653818985742349e+00
1.352122324820885790e-01,3.636060768136601951e-01,1.212089748906539199e+00
5.829598042835637539e-02,5.891043182648989518e-01,1.074591461309170271e+00
7.102901695454693076e-01,8.424883963750805504e-01,1.261965152424427083e+00
